state_name,district_name,population
Andaman and Nicobar,Nicobar Islands,1792743
Andaman and Nicobar,North and Middle Andaman,4404572
Andaman and Nicobar,South Andaman,2334489
Andhra Pradesh,Anantapur,1670006
Andhra Pradesh,Chittoor,1236074
Andhra Pradesh,East Godavari,4144887
Andhra Pradesh,Guntur,1339911
Andhra Pradesh,Krishna,4572471
Andhra Pradesh,Kurnool,2238242
Andhra Pradesh,Nellore,4623669
Andhra Pradesh,Prakasam,1866891
Andhra Pradesh,Srikakulam,4621373
Andhra Pradesh,Visakhapatnam,3444769
Andhra Pradesh,Vizianagaram,891743
Andhra Pradesh,West Godavari,203355
Andhra Pradesh,Y.S.R.,1362752
Arunachal Pradesh,Anjaw,1496025
Arunachal Pradesh,Anjaw,1407371
Arunachal Pradesh,Changlang,1017040
Arunachal Pradesh,Dibang Valley,2353882
Arunachal Pradesh,East Kameng,3630409
Arunachal Pradesh,East Siang,4949115
Arunachal Pradesh,East Siang,4821339
Arunachal Pradesh,Kurung Kumey,4942447
Arunachal Pradesh,Lohit,1600942
Arunachal Pradesh,Lohit,4360029
Arunachal Pradesh,Longding,3375709
Arunachal Pradesh,Lower Dibang Valley,184654
Arunachal Pradesh,Lower Dibang Valley,2054354
Arunachal Pradesh,Lower Subansiri,2516182
Arunachal Pradesh,Namsai,3574675
Arunachal Pradesh,Papum Pare,2752991
Arunachal Pradesh,Tawang,2528388
Arunachal Pradesh,Tirap,628178
Arunachal Pradesh,Upper Siang,2763046
Arunachal Pradesh,Upper Subansiri,2686644
Arunachal Pradesh,West Kameng,2670406
Arunachal Pradesh,West Siang,3516664
Assam,Baksa,3485659
Assam,Barpeta,3485357
Assam,Bongaigaon,2895513
Assam,Cachar,1565689
Assam,Chirang,168148
Assam,Darrang,1925665
Assam,Dhemaji,2845683
Assam,Dhubri,3497723
Assam,Dibrugarh,3103758
Assam,Dima Hasao,4156518
Assam,Goalpara,2769995
Assam,Golaghat,4550812
Assam,Hailakandi,4898669
Assam,Jorhat,1970928
Assam,Kamrup,4255299
Assam,Kamrup Metropolitan,2657489
Assam,Karbi Anglong,1873415
Assam,Karimganj,2405413
Assam,Kokrajhar,4010197
Assam,Lakhimpur,371836
Assam,Morigaon,3684702
Assam,Nagaon,2195505
Assam,Nalbari,2399435
Assam,Sivasagar,296769
Assam,Sonitpur,2758505
Assam,Tinsukia,1371741
Assam,Udalguri,3869315
Bihar,Araria,1146797
Bihar,Arwal,3147262
Bihar,Aurangabad,1684398
Bihar,Banka,2685031
Bihar,Begusarai,664685
Bihar,Bhagalpur,2979190
Bihar,Bhojpur,1411736
Bihar,Buxar,1107293
Bihar,Darbhanga,4874183
Bihar,Gaya,3466612
Bihar,Gopalganj,123247
Bihar,Jamui,2804238
Bihar,Jehanabad,2730708
Bihar,Kaimur,3594679
Bihar,Katihar,1867640
Bihar,Khagaria,2713740
Bihar,Kishanganj,1385160
Bihar,Lakhisarai,1525472
Bihar,Madhepura,148984
Bihar,Madhubani,2500070
Bihar,Munger,3365879
Bihar,Muzaffarpur,1604384
Bihar,Nalanda,2330919
Bihar,Nawada,1852126
Bihar,Pashchim Champaran,4430634
Bihar,Patna,1837095
Bihar,Purba Champaran,2211138
Bihar,Purnia,4880450
Bihar,Rohtas,2209818
Bihar,Saharsa,2331785
Bihar,Samastipur,4583302
Bihar,Saran,3048089
Bihar,Sheikhpura,2825928
Bihar,Sheohar,3953339
Bihar,Sitamarhi,1943400
Bihar,Siwan,1179111
Bihar,Supaul,1096107
Bihar,Vaishali,3621441
Chandigarh,Chandigarh,4645583
Chhattisgarh,Balod,1970230
Chhattisgarh,Baloda Bazar,3847389
Chhattisgarh,Balrampur,4242807
Chhattisgarh,Bastar,4783874
Chhattisgarh,Bemetara,3702279
Chhattisgarh,Bijapur,2221690
Chhattisgarh,Bilaspur,3091650
Chhattisgarh,Dantewada,591234
Chhattisgarh,Dhamtari,2048260
Chhattisgarh,Durg,4433486
Chhattisgarh,Gariaband,1621101
Chhattisgarh,Janjgir-Champa,4478368
Chhattisgarh,Jashpur,4508324
Chhattisgarh,Kabeerdham,3236729
Chhattisgarh,Kondagaon,997421
Chhattisgarh,Korba,222409
Chhattisgarh,Koriya,2116716
Chhattisgarh,Mahasamund,2450770
Chhattisgarh,Mungeli,869598
Chhattisgarh,Narayanpur,3367824
Chhattisgarh,Raigarh,3431068
Chhattisgarh,Raipur,3356415
Chhattisgarh,Rajnandgaon,974371
Chhattisgarh,Sukma,2932868
Chhattisgarh,Surajpur,3972998
Chhattisgarh,Surguja,1073548
Chhattisgarh,Uttar Bastar Kanker,3444014
Dadra and Nagar Haveli,Dadra and Nagar Haveli,1313475
Daman and Diu,Daman,3570495
Daman and Diu,Diu,3059034
Goa,North Goa,4674293
Goa,South Goa,143585
Gujarat,Ahmadabad,3157213
Gujarat,Amreli,2639448
Gujarat,Anand,209556
Gujarat,Aravalli,1675557
Gujarat,Banas Kantha,4127419
Gujarat,Bharuch,4494539
Gujarat,Bhavnagar,2223091
Gujarat,Botad,2109021
Gujarat,Chhota Udaipur,1301482
Gujarat,Dahod,642335
Gujarat,Devbhumi Dwarka,3533977
Gujarat,Gandhinagar,4370070
Gujarat,Gir Somnath,3660920
Gujarat,Jamnagar,2584413
Gujarat,Junagadh,3007360
Gujarat,Kachchh,2882592
Gujarat,Kheda,2335000
Gujarat,Mahesana,4422252
Gujarat,Mahisagar,502690
Gujarat,Morbi,4793350
Gujarat,Narmada,2648421
Gujarat,Navsari,4316263
Gujarat,Panch Mahals,3906618
Gujarat,Patan,2054109
Gujarat,Porbandar,4522880
Gujarat,Rajkot,3212754
Gujarat,Sabar Kantha,1484250
Gujarat,Surat,4125717
Gujarat,Surendranagar,161087
Gujarat,Tapi,1596176
Gujarat,The Dangs,1986013
Gujarat,Vadodara,4734096
Gujarat,Valsad,139353
Haryana,Ambala,3460011
Haryana,Bhiwani,4359622
Haryana,Faridabad,516880
Haryana,Fatehabad,913168
Haryana,Gurgaon,325281
Haryana,Hisar,3217697
Haryana,Jhajjar,3882875
Haryana,Jind,3095765
Haryana,Kaithal,369536
Haryana,Karnal,4472093
Haryana,Kurukshetra,1661729
Haryana,Mahendragarh,2322809
Haryana,Mewat,781669
Haryana,Palwal,3964822
Haryana,Panchkula,1219043
Haryana,Panipat,3429462
Haryana,Rewari,2306903
Haryana,Rohtak,1841093
Haryana,Sirsa,2658231
Haryana,Sonipat,4400385
Haryana,Yamunanagar,3180389
Himachal Pradesh,Bilaspur,1761909
Himachal Pradesh,Chamba,2756138
Himachal Pradesh,Hamirpur,210078
Himachal Pradesh,Kangra,2015631
Himachal Pradesh,Kinnaur,1504104
Himachal Pradesh,Kinnaur,2108187
Himachal Pradesh,Kinnaur,1759066
Himachal Pradesh,Kullu,4273125
Himachal Pradesh,Lahul & Spiti,2248815
Himachal Pradesh,Lahul & Spiti,4124066
Himachal Pradesh,Mandi,4606259
Himachal Pradesh,Shimla,4235314
Himachal Pradesh,Sirmaur,1010681
Himachal Pradesh,Solan,1707618
Himachal Pradesh,Una,3996830
Jammu and Kashmir,Anantnag,4436787
Jammu and Kashmir,Badgam,2855423
Jammu and Kashmir,Bandipore,2133350
Jammu and Kashmir,Baramulla,2411987
Jammu and Kashmir,Doda,4696200
Jammu and Kashmir,Ganderbal,4771399
Jammu and Kashmir,Jammu,171295
Jammu and Kashmir,Kargil,843974
Jammu and Kashmir,Kathua,3545376
Jammu and Kashmir,Kishtwar,3712600
Jammu and Kashmir,Kulgam,925816
Jammu and Kashmir,Kupwara,474705
Jammu and Kashmir,Leh (Ladakh),3817270
Jammu and Kashmir,Poonch,1956926
Jammu and Kashmir,Pulwama,1758845
Jammu and Kashmir,Rajouri,2126793
Jammu and Kashmir,Ramban,654594
Jammu and Kashmir,Reasi,247718
Jammu and Kashmir,Samba,4939567
Jammu and Kashmir,Shupiyan,3604473
Jammu and Kashmir,Srinagar,2304664
Jammu and Kashmir,Udhampur,4441747
Jharkhand,Bokaro,1619163
Jharkhand,Chatra,4667920
Jharkhand,Deoghar,786976
Jharkhand,Dhanbad,2572189
Jharkhand,Dumka,3241259
Jharkhand,Garhwa,217796
Jharkhand,Giridih,1341082
Jharkhand,Godda,4992680
Jharkhand,Gumla,4992306
Jharkhand,Hazaribagh,4214639
Jharkhand,Jamtara,2788130
Jharkhand,Khunti,3774515
Jharkhand,Kodarma,1679159
Jharkhand,Latehar,1007317
Jharkhand,Lohardaga,2585367
Jharkhand,Pakur,4615488
Jharkhand,Palamu,768234
Jharkhand,Pashchimi Singhbhum,478480
Jharkhand,Purbi Singhbhum,891971
Jharkhand,Ramgarh,601157
Jharkhand,Ranchi,4478727
Jharkhand,Sahibganj,4224499
Jharkhand,Saraikela-kharsawan,2713501
Jharkhand,Simdega,3021944
Karnataka,Bagalkot,4427576
Karnataka,Bangalore,3183153
Karnataka,Bangalore Rural,2899487
Karnataka,Belgaum,3004941
Karnataka,Bellary,2200021
Karnataka,Bidar,1460828
Karnataka,Bijapur,718467
Karnataka,Chamrajnagar,2235619
Karnataka,Chikballapura,4055488
Karnataka,Chikmagalur,4774351
Karnataka,Chitradurga,1807923
Karnataka,Dakshina Kannada,228391
Karnataka,Davanagere,1117026
Karnataka,Dharwad,4401754
Karnataka,Gadag,2369042
Karnataka,Gulbarga,2083509
Karnataka,Hassan,216381
Karnataka,Haveri,1621701
Karnataka,Kodagu,1720197
